31:50.8,I am an art student,0.1327,Truth
32:43.8,I am an art student yeah bhai sahab bahut Nind a rahi hai Aakhir Sundar Hai Meri,0.1334,Truth
33:07.4,I am Krishna and BTech student,0.1415,Truth
33:46.0,this is a dumb project why it's really dumb,0.1346,Truth
33:48.8,countdown,0.1388,Truth
34:58.1,I am 614 I am 6 Foot 4 inches,0.1385,Truth
36:32.6,I made this without charge apt,0.1513,Truth
36:39.7,I made this without charging it,0.1553,Truth
36:54.6,I made this without chat GPT,0.1599,Truth
37:15.0,I made this without chat equity,0.1536,Truth
37:26.2,I made this without chat GPT,0.1524,Truth
37:32.2,I made this without charger waiting,0.1508,Truth
37:44.2,I made this without chat PPT,0.1665,Truth
37:50.9,I am hungry,0.1484,Truth
38:47.5,I am really hungry how are you,0.148,Truth
39:15.0,can you transform into a giant robot and become a decepticon or not about,0.3466,Lie
39:31.7,can you transform into an Automotive deceptive and make like a robot,0.1404,Truth
2025-04-02 12:51:57.813787,I like chocolates,0.2927,Lie,0,0,0,0,0,0,0
2025-04-02 12:52:12.593919,I like chocolates,0.1378,Truth,0,0,0,0,0,0,0
2025-04-02 12:52:27.390904,Palak chocolate,0.1374,Truth,0,0,0,0,0,0,0
2025-04-02 12:52:33.016177,I like chocolate,0.1364,Truth,0,0,0,0,0,0,0
2025-04-02 12:52:38.872682,I like chocolates,0.1312,Truth,0,0,0,0,0,0,0
2025-04-02 12:52:57.057922,I don't like chocolate,0.1347,Truth,0,0,0,0,0,0,0
2025-04-02 12:53:06.692156,I am very sleepy,0.1389,Truth,0,0,0,0,0,0,0
2025-04-02 12:53:14.253798,I am not sleep at all I am very energetic,0.1383,Truth,0,0,0,0,0,0,0
2025-04-02 12:53:21.672999,select well,0.2824,Lie,0,0,0,0,0,0,0
2025-04-02 12:53:41.751895,I don't know how to get marks,0.3031,Lie,0,0,0,0,0,0,0
2025-04-02 12:53:52.805625,my name is Krishna,0.3049,Lie,0,0,0,0,0,0,0
2025-04-02 12:53:58.237134,my name is Trisha,0.1364,Truth,0,0,0,0,0,0,0
2025-04-02 13:06:25.828928,Dushman hai,0.3017,Lie,0,0,0,0,0,0,0
2025-04-02 13:06:39.569701,hi my name is Swayam,0.3077,Lie,0,0,0,0,0,0,0
2025-04-02 13:06:45.576255,hi my name is Swayam,0.1328,Truth,0,0,0,0,0,0,0
2025-04-02 13:10:54.233948,hi my name is Swayam,0.1307,Truth,0,0,0,0,0,0,0
2025-04-02 13:15:35.989308,hi my name is Swayam,0.1418,Truth,0,0,0,0,0,0,0
2025-04-02 13:15:47.714933,I like dish antenna mode,0.1433,Truth,0,0,0,0,0,0,0
2025-04-02 13:15:57.558437,no I don't think so,0.1278,Truth,0,0,0,0,0,0,0
2025-04-02 13:21:03.063969,my name is Anthony Gonsalves,0.1346,Truth,0,0,0,0,0,0,0
2025-04-02 13:21:12.194447,my name is Anthony girls always,0.1356,Truth,0,0,0,0,0,0,0
2025-04-02 13:21:20.902136,my name is Anthony Gonsalves,0.1283,Truth,0,0,0,0,0,0,0
2025-04-02 13:21:34.413580,my name is Anthony,0.319,Lie,0,0,0,0,0,0,0
2025-04-02 15:15:27.420772,I am a boy I am a boy,0.1421,Truth,0,0,0,0,0,0,0
2025-04-02 15:16:14.074257,I am Krishna,0.3064,Lie,0,0,0,0,0,0,0
2025-04-02 15:16:57.453689,my name is Swayam,0.1313,Truth,0,0,0,0,0,0,0
2025-04-02 15:17:08.554435,Mera,0.3061,Lie,0,0,0,0,0,0,0
2025-04-02 15:17:35.078595,I am a boy,0.3121,Lie,0,0,0,0,0,0,0
2025-04-02 15:18:57.116647,I am Lakshmi,0.315,Lie,0,0,0,0,0,0,0
2025-04-02 15:19:15.437593,I am laxmeshwar bro what is this,0.1327,Truth,0,0,0,0,0,0,0
2025-04-02 15:20:19.818798,Hyderabad,0.3031,Lie,0,0,0,0,0,0,0
2025-04-02 15:20:42.153052,ismein Ham Bor Laga sakte hain kya,0.1342,Truth,0,0,0,0,0,0,0
2025-04-02 15:25:09.208286,2007 running,0.3202,Lie,0,0,0,0,0,0,0
2025-04-02 15:25:46.697301,hello,0.3102,Lie,0,0,0,0,0,0,0
2025-04-02 15:26:52.702074,I hate girls,0.2957,Lie,0,0,0,0,0,0,0
2025-04-02 15:27:17.209228,I hate,0.3084,Lie,0,0,0,0,0,0,0
2025-04-02 15:29:26.765458,6877,0.3792,Truth,0,0,0,0,0,0,0
2025-04-02 15:30:10.248364,paramedical college I am Krishna,0.3084,Lie,0,0,0,0,0,0,0
2025-04-02 15:30:21.156342,I am a girl,0.1328,Truth,0,0,0,0,0,0,0
2025-04-02 15:30:29.546989,I am a boy,0.1345,Truth,0,0,0,0,0,0,0
2025-04-04 13:43:50.629408,hi my name is Swayam,0.1359,Truth,0,0,0,0,0,0,0
2025-04-04 13:45:44.394910,my name is Krishna,0.3176,Lie,0,0,0,0,0,0,0
2025-04-04 13:47:40.983411,melody is not chocolaty,0.319,Lie,0,0,0,0,0,0,0
2025-04-04 13:49:21.180996,I love ice cream,0.3206,Lie,0,0,0,0,0,0,0
2025-04-04 13:50:08.129286,I love playing football,0.3201,Lie,0,0,0,0,0,0,0
2025-04-04 13:50:13.153822,I love playing football,0.1357,Truth,0,0,0,0,0,0,0
2025-04-04 13:51:15.259968,I love playing football,0.297,Lie,0,0,0,0,0,0,0
2025-04-04 13:51:39.769621,I love my football,0.3161,Lie,0,0,0,0,0,0,0
2025-04-04 13:51:52.574945,and I was playing football,0.1327,Truth,0,0,0,0,0,0,0
2025-04-04 13:52:57.185473,I love playing football,0.1339,Truth,0,0,0,0,0,0,0
